ib,_index,id,name,ch_name,nickname,skill,skill_quantity,props,cv,real_name,gender,mechanism,price,camp,place_of_birth,birth,birthyear,birthmonth,birthday,age,height_cm,weight_kg,speed,armor,difficulty,year,season,version,skill_2,squad,mechanism_originally,status
Sledge,1,sledge,Sledge,大锤,大锤,战术突破锤,×25,手雷×2;眩晕手榴弹×3,[http://www.imdb.com/name/nm4126705/ Ryan Nicolls],Seamus Cowden,男,SAS,0,进攻方,"[[File:United Kingdom Flag.png|link=]] [[wikipedia:zh:英国|英国]],[[wikipedia:zh:苏格兰|苏格兰]],[[wikipedia:zh:约翰奥格罗茨|约翰奥格罗茨]]",1982/4/2,1982,4,2,35,192,95,2,2,1,0,0,开拓者（初始）,,,,
Smoke,2,smoke,Smoke,毒烟,毒气、臭屁,遥控毒气手榴弹,×3,倒刺铁丝网×2;机动护盾×1,[http://www.imdb.com/name/nm0801347/ Martin Simms],James Porter,男,SAS,0,防守方,"[[File:United Kingdom Flag.png|link=]] [[wikipedia:zh:英国|英国]],[[wikipedia:zh:英格兰|英格兰]],[[wikipedia:zh:比迪福德|比迪福德]]",1981/5/14,1981,5,14,36,173,70,2,2,2,0,0,开拓者（初始）,,,,
Thatcher,3,thatcher,Thatcher,柴契尔,EMP,电磁脉冲手榴弹,×3,爆破炸药×3;阔剑地雷×1,[http://www.imdb.com/name/nm7630902/ Jamie Muffett],Mike Baker,男,SAS,0,进攻方,"[[File:United Kingdom Flag.png|link=]] [[wikipedia:zh:英国|英国]],[[wikipedia:zh:伦敦|伦敦]]",1961/6/22,1961,6,22,56,180,72,2,2,1,0,0,开拓者（初始）,,,,
Mute,4,mute,Mute,,WiFi,信号干扰器,×4,遥控炸药×1;防弹摄像头×1,[http://www.imdb.com/name/nm1955271/ Gary Milner],Mark R. Chandar,男,SAS,0,防守方,"[[File:United Kingdom Flag.png|link=]] [[wikipedia:zh:英国|英国]],[[wikipedia:zh:约克|约克]]",1991/10/11,1991,10,11,25,185,80,2,2,1,0,0,开拓者（初始）,,,,
Ash,5,ash,Ash,灰烬,,爆破弹,×3,爆破炸药×3;阔剑地雷×1,[http://www.imdb.me/patriciasummersett Patricia Summersett],Eliza Cohen,女,FBI SWAT,0,进攻方,"[[File:Flag of Israel.svg|20px|link=]] [[wikipedia:zh:以色列|以色列]],[[wikipedia:zh:耶路撒冷|耶路撒冷]]",1983/12/24,1983,12,24,33,170,63,3,1,2,0,0,开拓者（初始）,,,,
Castle,6,castle,Castle,,龙鳞板、黑叔叔,装甲板,×4,感应警报器×2;防弹摄像头×1,[http://www.imdb.com/name/nm4380467/ Luke Forbes],Miles Campbell,男,FBI SWAT,0,防守方,"[[File:Flag of the United  States.svg|20px|link=]] [[wikipedia:zh:美国|美国]],[[wikipedia:zh:加利福尼亚州|加利福尼亚州]],[[wikipedia:zh:谢尔曼奥克斯|谢尔曼奥克斯]]",1980/9/20,1980,9,20,36,185,86,2,2,2,0,0,开拓者（初始）,,,,
Thermite,7,thermite,Thermite,铝热,热切、铝热,铝热炸药,×2,烟雾弹×2;眩晕手榴弹×3,[http://www.imdb.com/name/nm1998745/?ref_=ttfc_fc_cl_t27 Carlo Mestroni],Jordan Trace,男,FBI SWAT,0,进攻方,"[[File:U.S Flag.png|link=]] [[wikipedia:zh:美国|美国]],[[wikipedia:zh:德卡萨斯州|德卡萨斯州]],[[wikipedia:zh:普莱诺|普莱诺]]",1982/3/14,1982,3,14,35,178,80,2,2,1,0,0,开拓者（初始）,,,,
Pulse,8,pulse,Pulse,心跳,心跳,心跳传感器,,倒刺铁丝网×2;遥控炸药×1,[http://www.imdb.com/name/nm2471944/ Eric T. Miller],Jack Estrada,男,FBI SWAT,0,防守方,"[[File:Flag of the United  States.svg|20px|link=]] [[wikipedia:zh:美国|美国]],[[wikipedia:zh:北卡罗莱纳州|北卡罗莱纳州]],[[wikipedia:zh:戈尔兹伯勒|戈尔兹伯勒]]",1984/10/11,1984,10,11,32,188,85,3,1,3,0,0,开拓者（初始）,,,,
Twitch,9,twitch,Twitch,疾电,电车,电击无人机,×2,阔剑地雷×1;眩晕手榴弹×3,[http://www.imdb.com/name/nm1244171/ Brigitte Bourdeau],Emmanuelle Pichon,女,GIGN,0,进攻方,"[[File:Flag of  France.png|border|France|link=]] [[wikipedia:zh:法国|法国]],[[wikipedia:zh:南锡|南锡]]",1988/10/12,1988,10,12,28,168,58,2,2,2,0,0,开拓者（初始）,,,,
Doc,10,doc,Doc,医生,医生、左轮庸医,激素手枪,×3,防弹摄像头×1;倒刺铁丝网×2,[http://www.imdb.com/name/nm0412146/ Alex Ivanovici],Gustave Kateb,男,GIGN,0,防守方,"[[File:Flag of  France.png|border|France|link=]] [[wikipedia:zh:法国|法国]],[[wikipedia:zh:巴黎|巴黎]]",1977/9/16,1977,9,16,39,177,74,1,3,1,0,0,开拓者（初始）,,,,
